code,name,allotment_date,gray_date,listing_date,issue_price,gray_open,gray_open_ret_pct,gray_close,gray_close_ret_pct,gray_high,gray_low,gray_avg,gray_trade_count,gray_volume_10k_shares,gray_amount_10k_hkd,d1_open,d1_open_ret_pct,d1_close,d1_close_ret_pct,d1_avg,currency,source_table
1236.HK,乐动机器人,2026-05-08,2026-05-08,2026-05-11,26.36,57.0,116.24,49.8,88.92,75.85,42.2,52.6,5106,308.0,16200.0,53.5,102.96,60.0,127.62,60.82,HKD,IPO暗盘行情
1187.HK,可孚医疗,2026-05-05,2026-05-05,2026-05-06,39.33,45.2,14.92,40.02,1.75,45.2,39.3,40.58,2116,103.0,4180.0,39.84,1.3,38.9,-1.09,38.26,HKD,IPO暗盘行情
1609.HK,天星医疗,2026-05-04,2026-05-04,2026-05-05,98.5,288.0,192.39,290.0,194.42,601.0,288.0,331.22,4701,47.4,15700.0,288.0,192.39,215.0,118.27,283.18,HKD,IPO暗盘行情
6810.HK,商米科技-W,2026-04-28,2026-04-28,2026-04-29,24.86,55.0,121.24,93.65,276.71,98.0,55.0,92.89,8406,197.0,18300.0,97.5,292.2,84.8,241.11,92.95,HKD,IPO暗盘行情
1879.HK,曦智科技-P,2026-04-27,2026-04-27,2026-04-28,183.2,380.0,107.42,826.5,351.15,830.0,380.0,767.31,22312,104.0,79800.0,880.0,380.35,886.0,383.62,850.06,HKD,IPO暗盘行情
2493.HK,迈威生物-B,2026-04-27,2026-04-27,2026-04-28,27.64,30.1,8.9,28.44,2.89,30.1,27.16,27.89,1875,180.0,5020.0,28.3,2.39,27.8,0.58,28.32,HKD,IPO暗盘行情
3296.HK,华勤技术,2026-04-22,2026-04-22,2026-04-23,77.7,104.0,33.85,94.0,20.98,104.1,81.2,88.46,10126,312.0,27600.0,87.55,12.68,88.0,13.26,87.36,HKD,IPO暗盘行情
2476.HK,胜宏科技,2026-04-20,2026-04-20,2026-04-21,209.88,355.2,69.24,333.0,58.66,365.0,325.0,332.47,9369,385.0,128000.0,330.0,57.23,315.0,50.09,318.85,HKD,IPO暗盘行情
3277.HK,长光辰芯,2026-04-16,2026-04-16,2026-04-17,39.88,60.0,50.45,68.3,71.26,71.3,60.0,67.24,8762,467.0,31400.0,72.0,80.54,70.0,75.53,71.73,HKD,IPO暗盘行情
0068.HK,群核科技,2026-04-16,2026-04-16,2026-04-17,7.62,13.88,82.15,19.6,157.22,19.6,13.2,18.28,5982,990.0,18100.0,20.7,171.65,18.6,144.09,19.26,HKD,IPO暗盘行情
6656.HK,思格新能,2026-04-15,2026-04-15,2026-04-16,324.2,657.0,102.65,578.0,78.29,657.0,518.0,584.17,4040,120.0,70100.0,581.0,79.21,659.5,103.42,595.88,HKD,IPO暗盘行情
0664.HK,铜师傅,2026-03-30,2026-03-30,2026-03-31,60.0,60.0,0.0,42.0,-30.0,60.0,36.04,45.59,693,32.9,1500.0,35.42,-40.97,30.5,-49.17,38.48,HKD,IPO暗盘行情
